5801012630050,2015,1,010123101,B
5801012630050,2015,1,010123102,C
5801012630050,2015,1,040203111,C+
5801012630050,2015,1,040313005,C
5801012630050,2015,1,040313006,B+
5801012630050,2015,1,080103001,A
5801012630050,2015,1,080203901,B+
5801012630050,2015,1,080303505,B+
5801012630050,2015,2,010113010,F
5801012630050,2015,2,010113011,C
5801012630050,2015,2,010123103,D
5801012630050,2015,2,040203112,C
5801012630050,2015,2,040313007,C
5801012630050,2015,2,040313008,A
5801012630050,2015,2,080103002,B+
5801012630050,2015,2,080303501,C+
5801012630050,2016,1,010113010,D+
5801012630050,2016,1,010123105,D
5801012630050,2016,1,010123106,C
5801012630050,2016,1,010123107,C
5801012630050,2016,1,010123108,D
5801012630050,2016,1,010123109,C+
5801012630050,2016,1,040503001,B+
5801012630050,2016,2,010123110,D+
5801012630050,2016,2,010123111,D
5801012630050,2016,2,010123112,D
5801012630050,2016,2,010123113,D+
5801012630050,2016,2,010123114,D
5801012630050,2016,2,040203100,A
5801012630050,2017,1,010123115,C
5801012630050,2017,1,010123116,C
5801012630050,2017,1,010123117,D
5801012630050,2017,1,010123118,F
5801012630050,2017,1,010123119,D
5801012630050,2017,1,010123133,C+
5801012630050,2017,1,080103016,B+
5801012630050,2017,1,080303903,B